ChebyModelSet 1 segments
ChebyModel BEGIN
PSRNAME J1713+0747
SITENAME 7
TIME_RANGE 56477.57962962962962905066888197325 56478.07962962962962905066888197325
FREQ_RANGE 1241 1497
DISPERSION_CONSTANT -14517061.12735394972332869656383991
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 147606117631.9554235786199569702148 3.332893053690592447985598384379419e-06
COEFFS 9452628.22393567239214462460950017 2.8888098313473165035247802734375e-07
COEFFS 0.1173612543692191441876428691093448 1.75831383631385574197250609707055e-06
COEFFS 0.9969219894458850224632125158752416 -1.879046996111054708831058012598072e-07
COEFFS -0.079510398209095001220703125 -1.088793586531387125452906805894148e-07
COEFFS -0.0328313934927185376473895029453276 1.69026423715587500433718332133595e-08
COEFFS 0.001699276889363924662236842377197737 1.66831275355621438880725357441073e-08
COEFFS 0.0004984041055043538411281868135988687 -3.951267047896347389787825854501335e-09
COEFFS -1.4163553714752197265625e-05 8.780593439769590831839236931530822e-09
COEFFS -7.939369728167851765674793962482324e-06 -7.683019259798387083640058579096867e-10
COEFFS -2.905881653229395548571535884379419e-06 -1.8109973969524779125559113280566e-08
COEFFS 5.2652321755886077880859375e-06 -2.195148359942400051570895335882258e-10
ChebyModel END
