ChebyModelSet 1 segments
ChebyModel BEGIN
PSRNAME J1713+0747
SITENAME 7
TIME_RANGE 55597.87686342590313870459794998169 55598.37686342590313870459794998169
FREQ_RANGE 1241 1497
DISPERSION_CONSTANT -14517806.03472353422966989455744624
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 173547706952.8714054077863693237305 4.127610902596330403899664940209368e-06
COEFFS 9453662.285064033821981865912675858 -1.396355312158575453620442531888466e-06
COEFFS -1.667673804843430980949375852517846 1.784794324660236574212674704018218e-06
COEFFS 1.013045638842035199404800760447642 1.693559316674390755956064032661407e-07
COEFFS 0.07040760755770773201580019912126929 -1.012619108600222110902709470649879e-07
COEFFS -0.03337297225682531915150978024664497 -5.626082029686412208178904302206529e-09
COEFFS -0.00150917826239540070685132263977532 2.191122116278708645814170401675692e-09
COEFFS 0.0005059584445821808641005074686208126 9.08486818054720046081883244555256e-11
COEFFS 1.705178940905734348969808247147885e-05 -2.542778898450091329794100517905473e-11
COEFFS -4.42732415731105128670859532901197e-06 -2.053589320457593915249156113541248e-12
COEFFS -1.190177910600462221622977004604343e-07 1.316467484370909588732223866322611e-12
COEFFS 2.531933265771348274799548086336537e-08 -8.533914629372452784773158585035974e-13
ChebyModel END
