ChebyModelSet 1 segments
ChebyModel BEGIN
PSRNAME J1713+0747
SITENAME 7
TIME_RANGE 55597.87686342590313870459794998169 55598.37686342590313870459794998169
FREQ_RANGE 1241 1497
DISPERSION_CONSTANT -14517806.03472353422966989455744624
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 173547706952.8714054077864 4.127610902596330403899665e-06
COEFFS 9453662.285064033821981866 -1.396355312158575453620443e-06
COEFFS -1.667673804843430980949376 1.784794324660236574212675e-06
COEFFS 1.013045638842035199404801 1.693559316674390755956064e-07
COEFFS 0.0704076075577077320158002 -1.012619108600222110902709e-07
COEFFS -0.03337297225682531915150978 -5.626082029686412208178904e-09
COEFFS -0.001509178262395400706851323 2.19112211627870864581417e-09
COEFFS 0.0005059584445821808641005075 9.084868180547200460818832e-11
COEFFS 1.705178940905734348969808e-05 -2.542778898450091329794101e-11
COEFFS -4.427324157311051286708595e-06 -2.053589320457593915249156e-12
COEFFS -1.190177910600462221622977e-07 1.316467484370909588732224e-12
COEFFS 2.531933265771348274799548e-08 -8.533914629372452784773159e-13
ChebyModel END
